SÍGUENOS EN





@megustaleerebooks

@AdictosAlCrimen





	 	@adictosalcrimen





	 	@megustaleer





			Para Babs,
			La furgoneta desaparece en el retrovisor, y Ruano no se lo piensa más. Maniobra, enfilando la mediana, y pisa a fondo. El parachoques del Nissan Leaf se desgaja, salpicando de trozos de plástico blanco el parterre, y provocando aún más pitidos de protesta de los coches que les siguen, pero consigue salvar el obstáculo y pasarse al carril contrario.

			—Unidad M58, en dirección suroeste por Santa María de la Cabeza. Perseguimos Mercedes Vito involucrada en 10-00 —dice Osorio, por la radio. Suelta el botón y mira a Ruano, con preocupación—. Estás completamente loco, chaval.

			—Se iban a ir —dice Ruano, estirando el cuello.

			Enciende las luces, pero no la sirena. Lo justo para que los coches que van delante se aparten, dejándoles hueco. El atasco es considerable, pero los dos carriles ayudan. Y el miedo a las multas, también. Que el madrileño se aparta el doble de rápido cuando ve los infames cuadros azules y blancos de los munipas que ante una ambulancia o los nacionales.

			Unos segundos más tarde consiguen volver a ver el techo blanco de la furgoneta.

			—Si se meten por el túnel de Acacias, están jodidos. Damos aviso, y listo. Los nacionales les pillarán al otro lado.

			—Si cruzan el puente, ni aviso ni leches —dice Ruano, mordiéndose el labio inferior.

			Osorio resopla. El novato tiene razón. Al otro lado del puente, las opciones para la furgoneta se multiplican. Pueden perderse en Usera, o en Opañel. Una infinidad de calles laberínticas a ambos lados, y muchas carreteras que salen de Madrid. Demasiadas.

			Unidad M58, no intervenga, repito, no intervenga. Estamos enviando zetas desde Pirámides. Tiempo de llegada, cuatro minutos.

			—Un poco tarde para eso, central —dice Osorio a la radio. Con aire distante, casi como para sí mismo.

			En la intersección de Esperanza con Santa María de la Cabeza el último semáforo se acaba de poner en rojo. La furgoneta es el tercero de los vehículos esperando en la fila.

			Unidad M58, repito, no intervenga. No delate su posición a los sospechosos.

			Un poco tarde para eso, también. Las luces del coche patrulla, que les han abierto el camino hasta la furgoneta, están ahora mismo arrancando reflejos azules de la carrocería de la Mercedes. Sólo un coche se interpone entre los municipales y ellos.

			Los silbidos del semáforo se espacian, avisando de que la luz va a cambiar. El último peatón pone el pie en la otra acera. El primer coche arranca.

			La furgoneta no se mueve.

			El coche que hay delante de Ruano y Osorio pita, y acaba dando un volantazo para incorporarse al otro carril. Los demás vehículos siguen su camino, algunos pitando, otros bajando las ventanillas y dando voces a la furgoneta, que sigue inmóvil.

			Ruano mira a Osorio y aprieta los dientes.

			—¿Qué hacemos?

			—Dale un aviso, a ver qué hacen.

			Ruano aprieta y suelta el botón de la sirena. El aullido, breve y seco, muere sin respuesta.

			—Venga ya, no me jodas —dice Osorio, abriendo la puerta del copiloto.

			—¿Adónde vas? —le sujeta Ruano. Se inclina sobre el asiento, agarrándole por la cazadora.

			—A ningún lado, como no me sueltes.

			El novato mira a su compañero con extrañeza. No es ésa la actitud a la que le tiene acostumbrado. Pero esto no es un aviso normal. Ruano echa una ojeada a la furgoneta inmóvil. Quizás dentro de ella haya un inspector de policía retenido contra su voluntad.

			—Nos han dicho que no intervengamos.

			Osorio chasquea la lengua con fastidio.

			—No voy a intervenir, no me pagan bastante para eso. Sólo voy a asegurarme de que no se mueven del sitio mientras vienen los...

			Ruano abre los dedos, un poco. Lo justo para que Osorio ponga un pie en la acera. La bota hace un sonido acuoso al entrar en contacto con el asfalto. Un ruido que debería ser casi imperceptible, pero que resuena en los oídos de Ruano, que se multiplica con un eco persistente y mordaz. Que llega a ahogar el ronquido metálico de la puerta lateral de la Vito, abriéndose. Que aún sigue rebotando en su cabeza, cuando los primeros disparos comienzan a estallar.

			Ruano no los escucha.

			Siente los puñetazos del plomo sobre la carrocería, el olor del aceite y la grasa del motor, cosido a balazos, que le protege de los proyectiles.

			Siente el aire entrando a través de la puerta abierta del copiloto, formando una corriente con el que entra a través del parabrisas destrozado.

			Nota fragmentos de cristal cayendo sobre su cabeza, introduciéndose en su uniforme, arañándole la piel.

			De Osorio, de su compañero, del hombre que hace unas semanas le invitó a pasar la Navidad con ellos —no va a estar solo, mujer, pobrecito, donde caben cuatro...—, del gruñón dejado y simpático que está tocándole las pelotas buena parte de su tiempo, apenas ve nada. Sólo un hombro, derrengado sobre el ángulo antinatural de la puerta desgajada.

			Ruano no escucha los disparos, ni los gritos de terror de la gente, ni el chirrido de los neumáticos de la furgoneta alejándose a toda velocidad. El eco de la bota de Osorio poniendo un pie en el suelo se extingue después de que lo haga el propio Osorio, que muere sin acabar la frase.





PRIMERA PARTE





ANTONIA





	 	 			¿Quién vigila a los vigilantes?



			JUVENAL





1


			 			Un avión





			Es sólo un punto en el cielo de la mañana.

			Aún no ha amanecido cuando el Bombardier Global Express 7000 inicia el descenso por el oeste, sin tener que esperar turno para recibir el vector de aproximación. El aeródromo de Cuatro Vientos ha sido cerrado al tráfico, con la única excepción de este aparato.

			Antonia Scott no le quita los ojos de encima mientras toma tierra. Aguarda, sentada en el capó del coche, ajena al relente de la madrugada, hasta que el avión se detiene junto a ellos.

			La puerta del Bombardier se abre, y una figura conocida se recorta en el rectángulo de luz. Antonia se baja del capó y camina hacia ella, una mano en la espalda, ignorando los calambres en las piernas entumecidas.

			—Llegas tarde —dice.

			—Tuvimos problemas para salir de Gloucester —responde la sombra, desde el rectángulo de luz.

			Antonia no retira la mano de la espalda mientras sube, despacio, los ocho escalones. Sólo cuando está segura de que la mujer es a quien ella esperaba, afloja los dedos de la culata de la Sig Sauer P290 que lleva enganchada al cinturón.

			—Te has cambiado el pelo.

			—Éste es mi color. Me cansé del rubio.

			Carla Ortiz sonríe con calidez, a pesar del cansancio y del miedo que se asoma a sus enormes ojos marrones. Extiende la mano para saludarla, pero la retira en el último instante.

			—No... no me gusta el contacto físico —se disculpa Antonia.

			—Lo sé. Me han informado. De eso y de más cosas.

			 —Vergonzosas, supongo.

			—Supones bien, niña —dice una voz en inglés, desde el interior del aparato.

			Antonia entra y se arrodilla junto al primer asiento. Unas manos nudosas y enjoyadas, gélidas como las sábanas en invierno, le revuelven el pelo con ternura.

			—Estás horrible—dice la abuela Scott, señalando las ojeras violáceas en el rostro de su nieta.

			—Y tú estás... —responde Antonia, intentando contener la emoción que le produce la caricia.

			La abuela y Marcos eran las dos únicas personas cuyo contacto anhelaba. Su marido acaba de morir hace unas horas, desconectado de las máquinas de soporte vital por decisión de Antonia, después de años de insensata espera. Y a la abuela Scott no le queda mucho. Este viaje sorpresivo en mitad de la noche no ayuda en absoluto.

			Antonia contempla el manojo de huesos cubiertos por un vestido de lunares. Con la mano que no acaricia a su nieta, rodea un vaso con un dedo de whisky.

			Antonia percibe enseguida la ausencia de marcas de labios en el borde del vaso, la ausencia de olor en su aliento, y comprende que ya no puede mover el brazo izquierdo. Abre la boca para preguntarle por ello, pero un pensamiento cruza por su cabeza. Un pensamiento con acento vasco y voz gruesa, que no gorda.

			Se ha tomado muchas molestias para ocultártelo. Déjala creer que lo ha conseguido.

			—... más guapa que nunca —termina diciendo, con un esfuerzo.

			—Voy para el siglo, niña. Hace décadas que eso dejó de ser cierto.

			Antonia mira a los ojos azul desleído de la abuela, y siente que el corazón se le desgarra. Quizás sea la última vez que puedan mirarse cara a cara. Quiere inclinarse sobre ella y abrazarla, lo desea con todas sus fuerzas, pero no es capaz.

			—Vamos, niña —le disculpa la abuela, con una última caricia de despedida—. Ve hacer lo tuyo. Y cuéntamelo después.





			Antonia asiente, y se levanta. Repasa la cabina del avión durante largos minutos, desoyendo los intentos de Carla de entablar conversación, y notando cómo su ansiedad va creciendo. Finalmente, da por bueno el examen, por más superficial que sea.

			No hay tiempo para más.

			Se acerca a Carla.

			—¿Alguna noticia del inspector Gutiérrez? —pregunta la empresaria.

			—La furgoneta escapó. Por ahora no sabemos nada.

			Carla duda, tiene miedo, pero finalmente se atreve.

			—Ella... ella estaba ahí, ¿verdad?

			Antonia asiente. Hay un silencio incómodo, de esos que, en el pasado, se veía obligada a rellenar con promesas. Promesas grandes, tranquilizadoras. Para otras personas, vacías.

			Para otras personas, una promesa hecha en un momento como éste, no son más que palabras.

			No para Antonia Scott.

			Para Antonia Scott, una promesa es un contrato. Un contrato, que, si no cumple, acaba pagando igualmente. En culpa y remordimiento, moneda inflacionaria.

			Por eso, en estos momentos Antonia no rellena el silencio con palabras como encontraré al inspector Gutiérrez o capturaré a la mujer que te secuestró y torturó. No, Antonia ha aprendido algo en los últimos meses sobre las promesas.

			Por eso, lo que le dice a Carla es:

			—Lamento lo de tu padre.

			Una sombra cruza el rostro de la joven, que aparta la mirada.

			—Era muy mayor.

			—¿Pudiste hablar con él? Antes de...

			Esos puntos suspensivos entierran enciclopedias enteras.

			—Yo no quería, y él no podía —dice Carla, encogiéndose de hombros.





Carla





			El ictus que golpeó a Ramón Ortiz unos meses atrás le había dejado reducido a un despojo babeante. La muerte no excluye a nadie de su lista, ni siquiera al hombre más rico del mundo. Todo el poder y la fortuna del empresario tan sólo habían mejorado el lugar de su fallecimiento, pero no lo habían evitado.

			La rica heredera se había transformado durante el tiempo en el que había estado secuestrada por Ezequiel.

			Había emergido del pozo distinta. Todo lo que quedaba de ella de veleidad y capricho había ardido sin llama en la oscuridad del encierro. Donde antes había egoísmo y necesidad de validación había ahora generosidad y una seguridad en sí misma oscuras y desconcertantes. Sonreía menos, pero cuando lo hacía era de verdad.

			Y no, nunca llegó a reconciliarse con su padre. El empresario estaba esperándola al borde de la alcantarilla, en la calle Jorge Juan, en mitad de una nube de fotógrafos y periodistas. Ella rechazó la mano que le tendía, y eligió apoyarse en el inspector Gutiérrez, el hombre que había afrontado un túnel lleno de explosivos y recibido un disparo para salvarla. No respondió al abrazo que le dio Ramón, ni sonrió, ni vertió una sola lágrima. Después, se apartó de él y se dirigió a los periodistas. Con voz sorprendentemente clara, les dio las gracias por su interés, y dijo encontrarse perfectamente, lista para regresar al trabajo. El mundo entero escuchó sus palabras serenas en las noticias de la mañana, y las acciones de la empresa subieron un seis por ciento.

			A Ramón no volvió a dirigirle la palabra en privado. Lo intentó en ocasiones. Quiso preguntarle un centenar de veces por qué la había dejado abandonada a su suerte. Por qué no había cedido al chantaje de Ezequiel, como hubiera hecho ella sin dudar un instante si hubiese sido su propio hijo quien estuviese en peligro.

			Su hijo, que ahora dormía en uno de los sofás de la zona central del jet privado, tapado con una manta, era todo lo que importaba. Nada más. Volver a abrazarle era lo único que había deseado mientras estaba secuestrada. Por él lo cambiaría todo. Hasta el último de los miles de millones de euros que poseía, y la calderilla del bolsillo, si se la pidieran también.

			Sólo cuando murió Ramón —a las tres de un sábado, en mitad de los titulares del telediario—, ella lo comprendió todo. Estaba en la cama del hospital, mirando la televisión, cabeceando ligeramente, como si se quedara dormido. Y de pronto, murió. Sin hacer ruido, simplemente se fue. Todo esto se lo contó la enfermera privada, una de las cuatro que le cuidaban día y noche. Carla cogió el teléfono a las 15:08, sabiendo de antemano —esas cosas se saben siempre— que su padre acababa de morir. Y tan pronto colgó, miró a su vez el telediario, sin prestar atención al desfile de sucesos banales, ni a la ironía cruel de que ambos hubieran estado viendo exactamente lo mismo a ocho kilómetros de distancia.

			Acababa de heredar un imperio de doce cifras. Un uno seguido de once ceros. Una cantidad imposible, absurda, a la que en vida de Ramón Ortiz había prestado tan poca atención como al telediario ahora mismo. Al igual que esas imágenes, era algo simplemente que estaba ahí. Que pasaba, fuera de su ámbito de responsabilidad e influencia.

			Sí, ella se había dejado el alma en la empresa, echando horas como si las llevara en un saco. Pero lo había hecho para ganarse lo único que no podía poseer. El respeto de su padre.

			Casi pudo ver en el enorme televisor de cien pulgadas las imágenes del telediario del día siguiente. Casi, que el televisor era caro, pero no tanto. Pudo verse a sí misma, vestida de negro, recibiendo en el tanatorio a los invitados. Los reyes, seguro, el presidente del Gobierno, algún ministro. Y también gente importante, como Laura Trueba o Bill Gates. De pronto ella era algo distinto. Un volquete de responsabilidad le acababa de caer encima. Las vidas de cientos de miles de empleados y las inversiones de millones de personas dependían, desde aquel instante, de cada uno de sus gestos. Una inflexión, una sílaba a destiempo, podía arruinarlo todo.

			Fue entonces cuando comprendió la traición de su padre. Fue entonces cuando quiso llamarle, decirle que le entendía. Que no le perdonaba —le resultaría imposible—, pero que le entendía.

			Porque, junto con aquella cifra exorbitada, junto con aquellos once ceros, había heredado una verdad, acerada y luminosa, en tan sólo seis palabras.

			No se los había ganado ella.





2


	 Un cubo





			—Vamos a repasar el plan —dice Antonia, moviéndose hacia la parte delantera del avión.

			Mirando a aquella mujer menuda, casi un palmo más baja que ella, Carla Ortiz siente una extraña envidia. Antonia Scott no es fea, pero tampoco una belleza. No es eso, ni siquiera su intelecto lo que Carla envidia. Es su determinación inquebrantable. Le salvó la vida en los túneles de Goya Bis, y por tanto adquirió una deuda perpetua.





			Cuando Antonia la llamó, tan sólo unas semanas atrás, Carla esperaba una petición. Un pago, de alguna clase. Estaba dispuesta a dárselo, claro. Deseosa, incluso.

			No hay favor más barato que el que puedes rescindir con dinero.

			En lugar de eso, Antonia Scott le contó una historia, una historia que le revolvió el estómago y le robó el sueño. La historia de cómo una mujer desconocida, a la que llamaremos Sandra Fajardo, a falta de mejor nombre, manipuló a un enfermo mental para hacerle creer que era su hija. De cómo ambos la habían secuestrado para, supuestamente, chantajear a su padre. De cómo el cadáver de la falsa Sandra nunca había aparecido.

			De cómo todo lo que creían saber era una inmensa mentira.

			—No lo comprendo. ¿El chantaje a mi padre no fue real?

			—No fue más que una elaborada farsa —respondió Antonia—. De alguna forma que desconozco, todo esto tiene que ver conmigo.

			Le habló entonces del elusivo y misterioso señor White. El hombre que tiraba de los hilos de Sandra Fajardo.

			—No puedo creerlo. Todos aquellos policías que murieron intentando salvarme. La mujer en el colegio de tu hijo. ¿Cuántas vidas se han perdido por esta farsa, como la has llamado?

			—Ocho, que sepamos.

			—Creía... que había terminado —dijo Carla, con la voz anegada por el miedo. Aguarda, en vano, una respuesta tranquilizadora de Antonia. Que no llega.

			Entonces el recuerdo la alcanzó.

			El desvío.

			El hombre del cuchillo.

			La persecución en el bosque.

			El pinchazo en el cuello, cuando ella se había rendido.

			Y después la batalla desesperada con la oscuridad. La voz amable que había resultado ser su torturadora.

			—¿Sabes...? ¿Sabes qué es lo que quiere?

			—No lo sé. Pero lo sabré.

			Antes de colgar, le había dado a Carla instrucciones muy claras sobre lo que tenía que hacer si alguna vez se cumplía la peor de sus pesadillas.





			Diez horas antes, sucedió.

			El mensaje de Antonia decía sólo:



			HA VUELTO



			Pero eso fue todo lo que necesitó Carla. Se levantó en mitad de una cena con unos socios comerciales, murmurando una excusa, y se subió al coche, al tiempo que daba instrucciones a la niñera para que sacara a su hijo de la cama.

			El vuelo desde La Coruña hasta Gloucester para recoger a la abuela Scott les había llevado dos horas. Salir del aeropuerto, otras cuatro. Pero allí estaban, por fin.

			Según el plan.





			—Nada de teléfonos móviles. Ningún dispositivo electrónico. Tampoco búsquedas en internet sobre mí, ni sobre noticias de España. Ningún acceso a mis cuentas de correo, ningún contacto con nadie —recita Carla.

			—Dame tu cartera —pide Antonia.

			Carla rebusca en el bolso y se la alarga, con un mohín de disgusto. Antonia saca las tarjetas de crédito, el DNI, incluso el carnet de descuento del Sephora, lo arroja en una bolsita para el mareo y ésta a su vez en una papelera. De su bandolera saca un mechero y un bote de fluido para encendedor, y convierte la vida de Carla en un charco pestilente en pocos instantes. Tan sólo salva un rectángulo negro y metálico que se guarda en el bolsillo.

			—Ten cuidado con esa tarjeta, Antonia. No tiene límite de crédito.

			—No soy de gastos exagerados. Tú necesitarás dinero.

			—Esa maleta está preparada desde hace semanas —dice Carla, señalando una enorme Samsonite.

			Antonia no se molesta en abrirla. Sabe lo que contiene.

			—¿En dólares?

			—Y yenes, euros y libras.

			Antonia asiente con aprobación.

			—¿Dónde debemos ir?

			—Si lo supiera, os pondría en peligro. No debes tomar ninguna decisión basada en la lógica. Pero voy a darte algo que te ayudará.

			Antonia deposita en la mano de Carla un cubo de plástico de veinte milímetros de arista. En cada una de sus caras hay grabados unos puntos, de tal manera que las caras opuestas suman siete.

			Carla observa perpleja el dado, durante un instante, hasta que comprende que es lo que quiere Antonia.

			—Cada decisión, una tirada de dados. Cambia de avión en tu siguiente destino. Y vuelve a hacerlo en el siguiente a ése. Después desplázate por tierra al menos seiscientos kilómetros y toma un vuelo comercial. Después un nuevo desplazamiento por tierra en dirección contraria. Será duro —concluye, asomándose por encima del hombro de Carla.

			Ella sigue su mirada hasta la abuela Scott, que parece haberse dormido.

			—Tranquila. Nos enterrará a todos.

			—No veo cómo debería tranquilizarme eso. Es una posibilidad muy real —dice Antonia.

			Sólo la expresión horrorizada de Carla le revela que ha vuelto a caer en las trampas del lenguaje figurado. Si Jon estuviese aquí haría algún comentario que hiciera más llevadera la situación, pero no es el caso. Antonia tampoco se disculpa. Primero, porque no sabe poner paños calientes. Ni siquiera sabe lo que significa la expresión. Y segundo, porque el peligro es, efectivamente, muy real.

			Ahora que Sandra ha regresado, nadie está a salvo. Y Carla, uno de los trofeos que se le escapó de entre los dedos, menos que nadie.

			—Tenemos que irnos —dice la empresaria, retorciéndose las manos con ansiedad.

			Antonia comprende que no puede retrasarlo más.





3


	 Un bulto





			Antonia se asoma a la puerta del avión y hace una señal. Del coche —un Rolls Royce Phantom, recientemente restaurado— desciende un hombre alto, delgado, de pómulos hundidos. Trajeado, con el nudo de la corbata impecable, a pesar de llevar horas aguardando en el asiento trasero. En brazos lleva un bulto valiosísimo. El otro trofeo que se le escapó de entre los dedos a Sandra Fajardo.

			—¿Cuánto va a durar esto? —pregunta el recién llegado.

			Para ser diplomático nunca ha sido demasiado amigo de la flexibilidad propia, más bien de la ajena. Por otro lado, sir Peter Scott, embajador del Reino Unido en España, es un varón inglés rico de mediana edad, así que la prepotencia es casi obligatoria.

			El relente de la madrugada y haber pasado la noche en un coche no están ayudando a sus modales, tampoco. Alza la barbilla y mira inquisitivamente a la empresaria.

			—Disculpe, creo que no nos han presentado —dice Carla.

			—Sabe muy bien quién soy, y yo sé muy bien quién es usted. Y ahora, si no le importa, me gustaría una respuesta.

			Antonia menea la cabeza. Carla no dice nada.

			—Durará lo que tenga que durar —interviene una voz aguardentosa a su espalda.

			El embajador se da la vuelta, y se encuentra con la mirada severa de la abuela Scott. Es posible que trague un poco de saliva, discretamente.

			—Disculpa, madre. No te he visto al entrar.

			—Claro que no. Estabas muy ocupado siendo un maleducado. ¿Cuándo fue la última vez que me llamaste?

			—Las responsabilidades de mi cargo...

			—Son más importantes que tu madre. Lo has dejado perfectamente claro. Ahora acércate y déjame que vea a mi bisnieto.

			Jorge Losada Scott lleva horas roncando, ajeno al drama que se desarrolla a su alrededor. Envuelto en una manta de cuadros y en un pijama de Baby Yoda, no se despierta ni siquiera cuando la abuela Scott le descubre el rostro. Tiene las mejillas de un rojo encendido, y los labios entreabiertos.

			—Tiene tu nariz, Peter.

			—Es cierto —dice el embajador con una sonrisa.

			—Afortunadamente, el resto es de Antonia. Y ahora acuéstale en el sofá antes de que te salga otra hernia, muchacho.

			Sir Peter Scott obedece. El asiento de piel de potro cruje cuando deja a Jorge al lado del hijo de Carla Ortiz. Los bultos son casi del mismo tamaño, pues ambos se llevan pocos meses.

			—Todo irá bien —dice Carla.

			—No puede garantizar eso.

			—Por el amor del cielo, Peter —le regaña la abuela Scott—. Esta mujer te está diciendo que hará todo lo que esté en su mano. Si quieres garantía, cómprate una tostadora.

			El embajador cambia el peso de un pie a otro, la mirada entre su nieto y la abuela Scott. Finalmente inclina la cabeza en dirección a la anciana y abandona el avión a grandes zancadas, sin mirar atrás.





			Antonia se reúne con él junto al coche al cabo de un par de minutos, tras una despedida y alguna instrucción final. El avión comienza a rodar por la pista antes de que ella alcance a su padre.

			—No me habías dicho que estaría tu abuela —dice sir Peter.

			—También es un objetivo.

			—Me habría gustado saber que estaría, Antonia.

			—Deberías ir con ellos.

			—Tu abuela y yo metidos en un espacio reducido durante horas. Qué idea tan pintoresca. No necesitaríamos de ningún psicópata que nos asesinara.

			—Estarías más seguro.

			—¿Más seguro dando tumbos por sabe Dios dónde que en la embajada, protegido por un destacamento de SAS? —replica sir Peter—. No sé ni por qué permito que Jorge...

			—Sandra Fajardo ya le secuestró una vez, a plena luz del día y de un lugar que creíamos seguro. ¿De verdad quieres correr el riesgo?

			El embajador chasquea los labios con frustración. Hace tan sólo unas horas, su hija le había llamado para que le ayudara en la difícil tarea de despedirse de su marido para siempre. Había acudido a su lado enseguida, como era su deber. Lo que estaba sucediendo era un paso en la dirección correcta, en la ansiada reconciliación con su hija. Decir adiós a Marcos era el primer paso para recobrar parte de la humanidad que Antonia había perdido. Durante un instante fugaz, junto al monitor de frecuencia cardíaca que emitía pitidos cada vez más lentos, sir Peter había visto el reflejo de la niña sonriente y feliz que alborotaba los pasillos del consulado en Barcelona cuando no era mucho mayor que Jorge. De la niña sonriente y feliz que podría haber sido, de llevar otra vida.

